-96.67728668409765,64.97724117314473
-97.44079682953256,64.46084974557967
-98.19910686900289,63.9441444725989
-98.95220817190275,63.427271936034565
-99.70009222405508,62.910375687130056
-100.44273690151583,62.39360586287882
-101.1797989168052,61.87729879644405
-101.91115734850017,61.36077223444361
-102.63716146950858,60.84356925252577
-103.35795101022222,60.32577417159804
-104.07351634578535,59.80757209936032
-104.78384802964739,59.2891438249871
-105.48893678851084,58.770665873987674
-106.1887735174051,58.252310563305464
-106.8833378728398,57.73425458985115
-107.57227130263003,57.21689497116718
-108.25543115619595,56.69955302109154
-108.93318410516746,56.181711274884414
-109.60569125859057,55.663461092316595
-110.27294216087799,55.145017618942816
-110.934926608887,54.62659032046276
-111.59163464239897,54.108383064254326
-112.24305653495192,53.59059420123365
-112.88910207576808,53.07348147295986
-113.52932273473081,52.5573692424486
-114.16374730626362,52.041220777672685
-114.79283159425388,51.52472001337732
-115.41663466491428,51.00805288726989
-116.03514546568312,50.49145551984199
-116.64835326700887,49.97515726794989
-117.25624764781726,49.45938083270581
-117.85881355328908,48.944346594998606
-118.45563755506093,48.430599544396514
-119.04648590310751,47.9174341849458
-119.63178945328019,47.40403833258075
-120.21180216674395,46.89047113649075
-120.78651118292235,46.37701370095934
-121.35590412571955,45.86393817601108
-121.91996907660968,45.35150791623134
-122.4786945492913,44.8399776400776
-123.03171896822657,44.32991814575223
-123.57867784879217,43.82092400327717
-124.11997209580943,43.31185736580584
-124.65600077047665,42.80272069578692
-125.18674693281643,42.29388874955349
-125.71219420359338,41.78572212039577
-126.23232705512451,41.27856720224259
-126.74713048036045,40.77275675437479
-127.25608835658015,40.269107796099874
-127.75878369681809,39.766910764658284
-128.25578098942526,39.26473694032207
-128.747538689658,38.76259842669561
-129.23403432418638,38.26096540370255
-129.71524695214563,37.76028710139096
-130.19115702786527,37.2609922953476
-130.6617089934947,36.763529358346574
-131.12599608186417,36.26913150350203
-131.5837490229968,35.77587388259939
-132.03594605258715,35.28218648080419
-132.48295775136006,34.78827585193615
-132.92475268202836,34.294750610071304
-133.3613021347609,33.8021886086581
-133.79257983264188,33.31113777564024
-134.21828946922946,32.82243071571724
-134.6372570140898,32.337084133968716
-135.04973949556955,31.85178416318579
-135.45699250609636,31.365439004495162
-135.8591169498154,30.87868910311966
-136.25607000934784,30.392303332299026
-136.6478134021059,29.907006568913033
-137.03431189941145,29.423482225334396
-137.4146401491653,28.94350340748319
-137.78809169687923,28.46570838095155
-138.1556765140165,27.987135352683953
-138.5181634417195,27.507675932945595
-138.87549921318748,27.028218361811902
-139.22763689696015,26.549596896910526
-139.57453499410113,26.072593763016226
-139.91589360776533,25.598308445039933
-140.25050603499287,25.128186319240857
-140.57862070731974,24.658438411876073
-140.90151512162242,24.18774029180448
-141.21928602839972,23.716911236730446
-141.53187564216321,23.24693261581303
-141.83923376243854,22.77871892459839
-142.1413079397438,22.313134044366485
-142.43709597994302,21.8524459859822
-142.72608303086207,21.394539971218144
-143.00939674627313,20.936321048120167
-143.28765836823908,20.478028129319295
-143.56079053816504,20.020914016405055
-143.82872793432907,19.566131770443814
-144.0914150457753,19.114739960191468
-144.34851040589172,18.66822095819803
-144.59863773027627,18.228612156476856
-144.84216465729224,17.790475380230312
-145.0806153589469,17.352023562329936
-145.31407278895114,16.914685843282726
-145.54243775636814,16.480083082992003
-145.765629576253,16.049673473445623
-145.98358200771335,15.624763508342074
-146.1956776180108,15.20763007989847
-146.40053237815715,14.799445642190994
-146.59879564417696,14.3937064051811
-146.791879501524,13.988666954973013
-146.97976538862292,13.585626657178048
-147.16238050212786,13.185905993826653
-147.33966452765353,12.790713476832243
-147.51156709201834,12.401153383698832
-147.67778469681053,12.018838048210855
-147.8364208197204,11.647736813898575
-147.98794404543548,11.27770131117912
-148.13460005001758,10.904290610542224
-148.27654487214792,10.530018289609588
-148.41355392540015,10.158027999295456
-148.54489781027428,9.792624024441064
-148.6689494665426,9.436689866680059
-148.78697755892742,9.077239744969052
-148.90034997183454,8.715885701158564
-149.00772075175402,8.358454773162023
-149.1097490621883,7.9973609123627885
-149.20659956635168,7.639461540482576
-149.29679668494663,7.2875586854761485
-149.38189699146255,6.92533977434656
-149.46191179578335,6.567527819176178
-149.53537894805459,6.212922688277382
-149.60433011430158,5.84046856737675
-149.66759320206805,5.4859495763453525
-149.72434485627414,5.121768323090941
-149.77731723574573,4.727222828596972
-149.82458480653221,4.378380467608027
-149.8648958955312,4.023564508481598
-149.90040601561202,3.6245340946575864
-149.93103410693735,3.218069702614512
-149.95630751588814,2.840277823645181
-149.97543454225718,2.5302782549454976
-149.98860967696288,2.187154282768241
-150.0,0.0
-149.9891154483165,-0.31455103298225057
-149.9748634688774,-0.7371222424068944
-149.95495065371557,-1.297437833358831
-149.92948831124144,-1.9404006040254167
-149.89891858336156,-2.559586792673126
-149.8636531459953,-3.016359614156904
-149.82289531537577,-3.4291570179755353
-149.77673014044524,-3.8107219182048335
-149.72396995802399,-4.187331119693988
-149.66583043043696,-4.590920821453169
-149.60322992843157,-4.964745137688841
-149.53452250151432,-5.339159884663334
-149.46111983696179,-5.70788975008063
-149.3822007401595,-6.059797536157591
-149.29724812620137,-6.41775388039592
-149.2081804314687,-6.763287425792823
-149.11311360361785,-7.099550081317692
-149.01238019336873,-7.438471926932035
-148.90760537613085,-7.764689009168291
-148.79647965183557,-8.086005354248657
-148.68005822361042,-8.407148051171287
-148.55963105767322,-8.716773611271588
-148.43265861879541,-9.022937005586607
-148.30055588501318,-9.327573072788217
-148.16467231363356,-9.621609736394875
-148.02211405062548,-9.912025091970488
-147.87415180624095,-10.201099889809022
-147.72274067141296,-10.480586669240441
-147.56467714508966,-10.755826415246345
-147.400774517471,-11.030191416770988
-147.23392793630757,-11.295479331422413
-147.06068801091558,-11.555391657740607
-146.8810131258327,-11.814611724475887
-146.69867434261187,-12.065441161575748
-146.51034109503192,-12.309985564452122
-146.3147694693559,-12.553929399900174
-146.11610382522886,-12.79121623453918
-145.91226951097772,-13.021768055297853
-145.70076401761662,-13.250950040935795
-145.48501008555908,-13.475718269964602
-145.2654810893922,-13.69335004451441
-145.03850370801894,-13.907775744119881
-144.8057177471102,-14.119652228783183
-144.57002837888578,-14.324490328068565
-144.32745472616995,-14.524733398912337
-144.07789991170822,-14.723048572830724
-143.82525696443992,-14.915231643262146
-143.5665162299486,-15.102132424215645
-143.30038583874526,-15.286688972563299
-143.03054164603856,-15.466043559143655
-142.75561798479674,-15.63956818981073
-142.47318138417143,-15.809842350045816
-142.18601179080792,-15.975804551888594
-141.89470893596402,-16.135611774204268
-141.59552721074897,-16.291425067450444
-141.29012539841833,-16.44409652968786
-140.98111665229692,-16.59094134981876
-140.66414119047795,-16.733510367406776
-140.33983497508413,-16.87381518290299
-140.01220170900947,-17.009032456598803
-139.6776035301804,-17.139614431367665
-139.33462117729331,-17.26806336772249
-138.98606682412904,-17.39339895364493
-138.6322133292592,-17.515155384884608
-138.27269240093452,-17.63337015305161
-137.90741745770538,-17.748010623998677
-137.53527291042755,-17.85937768578765
-137.15603347292176,-17.968405666050355
-136.77095605287263,-18.074895994303326
-136.38045499335806,-18.17856503242792
-135.9845318276515,-18.279249187603202
-135.58309923342426,-18.376805061169865
-135.17476070253406,-18.471461234256953
-134.75921272967713,-18.564342064277845
-134.33795887625848,-18.65530314977268
-133.9115176900724,-18.743985342631607
-133.47990727577545,-18.830133057569398
-133.0431459753336,-18.91348019690345
-132.60125231362255,-18.9937499259791
-132.15424493277584,-19.070654447763435
-131.7015490275309,-19.14398796880144
-131.24069993332952,-19.214364566451906
-130.77198590992805,-19.28378040956738
-130.29781838563187,-19.35189722107544
-129.818477155059,-19.4184475188584
-129.33397907574556,-19.483192343547195
-128.8443412656159,-19.545881464829222
-128.34958107543935,-19.606253140189672
-127.84969568704292,-19.664036158033404
-127.34297318172156,-19.719149067709676
-126.82834347109258,-19.77318757829965
-126.30752429955825,-19.82685653067157
-125.78162149167721,-19.879790204491016
-125.2506532758392,-19.93172509604201
-124.71463820699218,-19.982383965112067
-124.17359515255883,-20.031475558449657
-123.62754327083852,-20.078694334784466
-123.07600679095586,-20.12375946369518
-122.5177523220094,-20.166981915153205
-121.95310305390464,-20.20940906150517
-121.38317358766199,-20.250843382857674
-120.80802488311537,-20.29110726628575
-120.22766870742524,-20.330019058756548
-119.64211694608603,-20.36738915525695
-119.05138159446199,-20.40301984734939
-118.45538994981104,-20.436709794820054
-117.85337233208423,-20.468386014774904
-117.2451718225164,-20.49878146948323
-116.63148977898159,-20.527960378431125
-116.01250573166796,-20.555803842191786
-115.38822785559564,-20.582197767942876
-114.75866438622685,-20.607024021706287
-114.12382361666323,-20.63016035790742
-113.483713894488,-20.65148034872769
-112.83795463296858,-20.67086439330635
-112.18611714584762,-20.688692679793544
-111.52857530834304,-20.705397629935366
-110.86575039458187,-20.72087176173355
-110.19765045709104,-20.735015741797184
-109.52428338918261,-20.747726848027998
-108.84565713670759,-20.758898908784026
-108.16177969613568,-20.768422247555723
-107.47261243597534,-20.77618408893019
-106.77766355644806,-20.782135729648914
-106.07684784000053,-20.786854529495177
-105.37066068085292,-20.790424220301542
-104.65924238380022,-20.792744423568752
-103.94260107241419,-20.793712353826894
-103.22074492038236,-20.79322176431919
-102.49368214983573,-20.79116289488078
-101.76142102949416,-20.787422419758723
-101.0238897923961,-20.781882695347093
-100.28058901100377,-20.7745359204913
-99.53150958390694,-20.7660161165736
-98.77715188328932,-20.756362781813728
-98.01761077110493,-20.74547946013534
-97.25289450234695,-20.733265535981037
-96.48301137850896,-20.71961711373341
-95.70796974617703,-20.70442697212693
-94.92777799547753,-20.68758451865131
-94.14242823565257,-20.66897533905231
-93.35144721277295,-20.64849475055914
-92.55461905483284,-20.626780340448843
-91.75240459145569,-20.604119071423817
-90.94502649330556,-20.580448761858406
-90.13249260717151,-20.555699386874853
-89.31481082490109,-20.529798783925987
-88.491989082864,-20.50267262538864
-87.66403536137219,-20.4742443911756
-86.83095768405637,-20.44443534136877
-85.9927173223167,-20.413162706477824
-85.14892953488716,-20.380406520080015
-84.29954895056687,-20.346746392492072
-83.44495775796989,-20.312292757646787
-82.58524859776993,-20.276999641042707
-81.72042930182269,-20.24081628872412
-80.85050774570617,-20.203690482131726
-79.97549184846422,-20.165568520952107
-79.09538957233637,-20.126395205996452
-78.21020892247411,-20.08611382211067
-77.31995794663924,-20.044666121118556
-76.42450502129385,-20.001985573911757
-75.52369850340234,-19.95825463578975
-74.61767344194651,-19.913710236673726
-73.70658474201224,-19.86832465700059
-72.79044038764816,-19.822062066241987
-71.86924833381741,-19.774885720025573
-70.94301657767318,-19.726757954129372
-70.01175315840996,-19.677640175013615
-69.07546615710802,-19.627492850380463
-68.13416369657557,-19.57627549976306
-67.1878539411842,-19.52394668514476
-66.23649633936431,-19.47046123823142
-65.27996603476757,-19.4158615454513
-64.31830271857473,-19.360362917919907
-63.35163609965656,-19.303965074345406
-62.37998080112081,-19.24664821188
-61.40334493453395,-19.188391779829963
-60.42173665247307,-19.129174852656295
-59.435164148440705,-19.068976126867582
-58.44363565677679,-19.007773917927512
-57.44715945257093,-18.945546157177645
-56.445743851573795,-18.88227038877574
-55.439397210106364,-18.817923766650104
-54.42810386072533,-18.752481485037094
-53.411750503442605,-18.685960983774137
-52.39035257385714,-18.618588963592945
-51.364039204450606,-18.55038803422379
-50.33283573836259,-18.481339253380632
-49.29675078181708,-18.41142217900967
-48.25579298118808,-18.340615968662128
-47.20997102291096,-18.26889937638507
-46.159293633390746,-18.19625074963134
-45.10376957891157,-18.122648026189477
-44.04340766554323,-18.04806873113364
-42.978216739048406,-17.972489973794314
-41.90820568478864,-17.895888444749964
-40.83337615423447,-17.818239884974012
-39.75361968188248,-17.739527334709372
-38.66891186311206,-17.659980089666053
-37.57937866614101,-17.579674346539726
-36.48506999560678,-17.498591327009702
-35.38599499354602,-17.416708811978925
-34.28216284112712,-17.3340041224602
-33.173582758552726,-17.250454116330456
-32.06026400496371,-17.1660351851113
-30.942215878339354,-17.080723250775822
-29.819447715399548,-16.99449376258262
-28.69196889150335,-16.90732169393702
-27.55978882054788,-16.81918153928018
-26.422916954866523,-16.730047311006512
-25.281362785124415,-16.63989253640965
-24.135070066282196,-16.5486850032258
-22.98393325242739,-16.45654053139704
-21.82802328280701,-16.363706029163076
-20.66746208915785,-16.27017635251294
-19.502261325501735,-16.175932482617156
-18.332430674596793,-16.08095485198242
-17.15797985711285,-15.98522350320277
-15.978918631538107,-15.888718086630536
-14.795256794082633,-15.791417858072185
-13.607004178583935,-15.69330167650988
-12.414170656409027,-15.594348001848648
-11.21676613635779,-15.494534892689819
-10.014800564565263,-15.393840004130919
-8.808283924402616,-15.292240585592243
-7.597226236376656,-15.189713478670521
-6.381635482038064,-15.08623493779788
-5.161404385827552,-14.981776023618725
-3.9364771948167743,-14.87659682764008
-2.7069803913926194,-14.770854423989993
-1.4729914552691241,-14.66453500988024
-0.23452063187062322,-14.55761860749579
1.0084217967524296,-14.450084831733413
2.2558255120233355,-14.341912888134177
3.5076801589361253,-14.233081570845195
4.763975346156656,-14.123569260610276
6.024700646121715,-14.013353922790278
7.289845595139525,-13.902413105413242
8.55939969349177,-13.79072393725451
9.833352405535862,-13.678263125947284
11.111693159806947,-13.565006956123943
12.394411349122038,-13.450931287588176
13.681496330684496,-13.336011553518428
14.972943864019783,-13.22022218026063
16.268865696396432,-13.10354355575023
17.569293968987154,-12.986267901990034
18.874099730094485,-12.868512975644391
20.1832266825991,-12.750270075075829
21.496664032332035,-12.631526140507887
22.814400949917058,-12.512267857453459
24.13642657086453,-12.392481655711357
25.462729995666166,-12.272153708382445
26.793300289891448,-12.151269930905418
28.12812648428283,-12.029815980112652
29.46719757485289,-11.907777253305976
30.810502522979874,-11.785138887352883
32.15803025550599,-11.661885757802875
33.50976966483418,-11.538002478024547
34.86570960902566,-11.413473398363296
36.22583891189876,-11.288282605319806
37.59014636312784,-11.162413920749524
38.95863511042097,-11.035849568424862
40.331389400437985,-10.908603933715582
41.70840178427261,-10.780926091277792
43.08956671857612,-10.652861077521187
44.474855513162765,-10.524398333017164

spline
m
f
k
c
-151.98800427831904,-0.38121020557802227
-151.97365609133428,-0.8066064306223864
-151.95352900069366,-1.372834059990476
-151.92751202517465,-2.029289515373021
-151.89516344353612,-2.6820876425749254
-151.8560720939983,-3.1903329903917768
-151.81103526793785,-3.646641566912758
-151.7599686174872,-4.069111436529919
-151.7040606003601,-4.4688289849308855
-151.6420964422184,-4.898122140912388
-151.57315875374715,-5.310259859793173
-151.49889456030982,-5.714982202552325
-151.41789334292858,-6.121456487556536
-151.3309775579358,-6.509540701194917
-151.23866564536442,-6.898272367331386
-151.13904061735786,-7.2846116459744685
-151.0339880681704,-7.65654316155294
-150.92317708236627,-8.029111621667559
-150.80498421317995,-8.397107817173087
-150.68172078267014,-8.7537372455116
-150.55233350303044,-9.11041562334615
-150.4155344166793,-9.462174659050575
-150.27386516078073,-9.803935385706906
-150.1259129525156,-10.144929528760128
-149.9703306230579,-10.481608614072607
-149.81001440816473,-10.80835779332141
-149.64369607253602,-11.133147683445305
-149.46942309339585,-11.454804569269008
-149.29040163313792,-11.766704741925954
-149.10582115606667,-12.0755697981304
-148.91278936207604,-12.382412776057674
-148.71475858261155,-12.67969168168855
-148.5117734669899,-12.97246348947383
-148.30006608058082,-13.26358326565386
-148.08297020957062,-13.545638294026729
-147.86173308067782,-13.821566408371385
-147.63221374022783,-14.095597591981024
-147.3964903388257,-14.362323363437818
-147.15706897732218,-14.621780396719078
-146.91053060007167,-14.878533747033401
-146.6564056101287,-15.130475292227356
-146.398371199074,-15.374322847615577
-146.1347915245315,-15.614163150178909
-145.86276547035442,-15.850541052107962
-145.58627806253676,-16.078877474543134
-145.30543041986283,-16.30202572641772
-145.01633384759964,-16.521885264427127
-144.7220024270114,-16.734569757897205
-144.42373254704003,-16.94140712770733
-144.11785296449787,-17.14466028036093
-143.80573405096817,-17.341701042313336
-143.48981407434283,-17.53218319124853
-143.16731797747312,-17.718514558749348
-142.83765101101042,-17.899374865752325
-142.5045638581272,-18.072899842383652
-142.16640290217993,-18.24191124105311
-141.8205602487448,-18.406246957253114
-141.4714010308748,-18.563355046630253
-141.1182947297952,-18.716096488864483
-140.75724317811762,-18.865080195561674
-140.39188986553305,-19.00771374112838
-140.0236597730287,-19.145621839138762
-139.64974653852684,-19.280070423905943
-139.2698832071308,-19.410775897238082
-138.88444406618828,-19.537512978592613
-138.49352178462192,-19.660203532146202
-138.09823813087428,-19.77851034419544
-137.69882466219684,-19.893341437665956
-137.29403083370084,-20.00528268449301
-136.88344875677495,-20.11428124973967
-136.46708344423115,-20.220162358596777
-136.04502885604816,-20.322729269288605
-135.61868822952897,-20.4215710646963
-135.18837189059397,-20.517755081179587
-134.75258318985485,-20.611852836996274
-134.31081058287705,-20.703721341626288
-133.86304305965035,-20.793091786405682
-133.4092694640835,-20.87968303257061
-132.94947854834473,-20.963201242831385
-132.4836590384546,-21.043339508025174
-132.01239319888,-21.119684276723866
-131.53815324437193,-21.192121257187623
-131.06065855629458,-21.262837787017506
-130.57750543832736,-21.33224445137484
-130.08842191863926,-21.40014624081782
-129.59339905321838,-21.466296293240198
-129.0924277283376,-21.53043509398975
-128.58549868803283,-21.592290118714544
-128.07262293582372,-21.65157318705979
-127.5555206662361,-21.707822888834333
-127.03527033388087,-21.762454094746502
-126.51016265092261,-21.816564473701483
-125.97910033963868,-21.87001685103352
-125.44207380867493,-21.92254356581992
-124.89907323024872,-21.973861738574872
-124.35008855415958,-22.02367285771281
-123.79510952931687,-22.07166235987156
-123.23462092371693,-22.117459931892057
-122.66986521522222,-22.161188942449623
-122.10052839065294,-22.203968103019022
-121.52550511540448,-22.245772388163495
-120.94474378567355,-22.286428779647267
-120.35824207986806,-22.325752155743444
-119.76599764752305,-22.3635488612453
-119.16800811768603,-22.399616515202133
-118.56435590681578,-22.43373919375589
-117.95582049790232,-22.465760384621607
-117.34256870179655,-22.49640852374198
-116.72390914177475,-22.525823902644156
-116.09967235778068,-22.553903434127115
-115.46986033382692,-22.5805311081286
-114.83447508230026,-22.605586689815766
-114.19351864668221,-22.628945639720015
-113.54699310462092,-22.650479033460865
-112.89528955664406,-22.6700424010203
-112.23884729128214,-22.687997441895224
-111.57730312398137,-22.70480394181475
-110.9102465595828,-22.72037672329284
-110.23768041274258,-22.734615102331823
-109.5596077454596,-22.747414871159013
-108.87603165523032,-22.758668242638436
-108.18695527687973,-22.768263788811982
-107.4924284610508,-22.77608591780835
-106.79295431443713,-22.782077276974768
-106.08862944917999,-22.786819827615407
-105.37896995322541,-22.79040695922522
-104.66384709143037,-22.792739122728637
-103.94326439726507,-22.793712243826928
-103.21722544138,-22.793218667633678
-102.4857338331806,-22.791147100884007
-101.74879322258707,-22.787382553984582
-101.00648738220599,-22.7818069829439
-100.25932783212701,-22.774422907866526
-99.50733585312119,-22.765870018922445
-98.75002333907382,-22.7561787838721
-97.98730778070934,-22.745249879151753
-97.2191933622198,-22.732981574110983
-96.44568430770371,-22.71926875584138
-95.66678488247031,-22.704002878913535
-94.88249939448892,-22.687071915033822
-94.09284851871072,-22.668360707526325
-93.29831837924972,-22.647788957785398
-92.49913780418476,-22.626010650049647
-91.69485900574568,-22.6032910264005
-90.88527244079728,-22.57955592587159
-90.07038347564682,-22.554734768197864
-89.25019751700192,-22.528754791556555
-88.42472001239983,-22.50154102329754
-87.59395645067644,-22.473016250662244
-86.75791236248016,-22.44310099149533
-85.91664011571119,-22.411715247352117
-85.07053817584513,-22.378869628277798
-84.21966572308898,-22.345150423204508
-83.3636544625191,-22.310639517883565
-82.50242573172362,-22.275283998400255
-81.63598576156403,-22.239032815657218
-80.76434082352203,-22.20183343535637
-79.8874972298393,-22.16363182002275
-79.00546133367074,-22.12437241104422
-78.11823952925316,-22.083998110729652
-77.22583825208683,-22.042450264387636
-76.32840369272951,-21.9996753733171
-75.42610214487333,-21.955871954197328
-74.51881329371189,-21.9112654101523
-73.60639705173116,-21.86581368743759
-72.68886033573197,-21.819480773737414
-71.76621017475446,-21.772229740913545
-70.83845363868076,-21.72402273171628
-69.90559783826194,-21.674820950007273
-68.96764992514727,-21.62458465100601
-68.02461709191985,-21.573273131561454
-67.07650657213505,-21.520844720449976
-66.12337439769838,-21.46725953207928
-65.16536098757874,-21.4125752663334
-64.20244229537082,-21.35700418823739
-63.23450433900891,-21.30053216579202
-62.261548304088876,-21.243138568392347
-61.283581969519844,-21.18480276763058
-60.30061315483988,-21.125503758002584
-59.312649720172956,-21.065220153750623
-58.31969956618403,-21.00393018572034
-57.32177063403563,-20.94161169823243
-56.31887090534464,-20.878242145969498
-55.311008402138356,-20.813798590878456
-54.298215251056675,-20.74825926552227
-53.28062129199738,-20.681657636551243
-52.25822770984959,-20.614219946593305
-51.23092207306139,-20.54595307433917
-50.19869581972863,-20.476835803673033
-49.16155720503238,-20.40684762156475
-48.11951452403338,-20.335967612386995
-47.07257611162461,-20.264174454752116
-46.020750342481676,-20.19144641836764
-44.96404563101578,-20.117761360911192
-43.90247043132466,-20.043096724924908
-42.83603323714564,-19.967429534730098
-41.76474258180832,-19.890736393362403
-40.68861431158031,-19.81299400739396
-39.60777446860935,-19.734202539790466
-38.5222651129214,-19.65459652664298
-37.431978010321856,-19.574235212160048
-36.336881068667935,-19.493093781741887
-35.23698303674452,-19.41114994591349
-34.13229270238638,-19.328380952829484
-33.02281889242644,-19.2447635849613
-31.908570472647128,-19.160274155809976
-30.789556347729032,-19.07488850664451
-29.665785461203086,-18.988582003266885
-28.53726679540027,-18.901329532803587
-27.404009371403276,-18.813105500524493
-26.266022248998993,-18.723883826689462
-25.123314526629557,-18.63363794342298
-23.975961115278608,-18.542346043049406
-22.82408630348641,-18.450142536039458
-21.667637971164424,-18.357264794740182
-20.506513082110786,-18.26368968759013
-19.34071895406069,-18.1693978227295
-18.17026495208134,-18.074369580141372
-16.995160479238706,-17.97858494814663
-15.815414976537141,-17.882023521028717
-14.631037922856223,-17.78466449668295
-13.442038834890553,-17.6864866742911
-12.24842726708701,-17.587468452021202
-11.050212811583691,-17.487587824753266
-9.84740509814921,-17.38682238183107
-8.64001379412096,-17.285149304840314
-7.428048604343388,-17.182545365413507
-6.21152134710178,-17.078987100284447
-4.990559172112398,-16.97446564143446
-3.7652377806188326,-16.869252609009546
-2.5354507125451278,-16.763485240090777
-1.3011405843217005,-16.657138151038712
-0.06231732033501203,-16.550191321224496
1.181009118149575,-16.442624321051746
2.4288287330569176,-16.334416309840652
3.6811314895676333,-16.225546033740876
4.937907316186795,-16.115991823673003
6.199146104810296,-16.00573159329929
7.464837710791755,-15.894742837023841
8.734971953009818,-15.783002628022379
10.009538613935405,-15.670487616302173
11.288527439697617,-15.557174026792351
12.571928140150874,-15.44303765746475
13.859730388941585,-15.328053877485768
15.151917385743161,-15.212198203841718
16.448356271005736,-15.095473055914939
17.74899371997094,-14.978178542429598
19.053937429615075,-14.860411166273403
20.36322237137867,-14.742153995393668
21.67683794296454,-14.623393947850378
22.99477350667388,-14.504117686323347
24.31701838948598,-14.384311617090336
25.643561883138773,-14.26396188902462
26.974393244210574,-14.143054392612047
28.309501694200634,-14.021574758988063
29.64887641961161,-13.899508358994478
30.992506572029612,-13.776840302256609
32.34038126820758,-13.653555436280385
33.692489590146266,-13.529638345570104
35.04882058517626,-13.405073350766683
36.409363266040515,-13.279844507806606
37.7741066109775,-13.153935607101717
39.14302517172371,-13.027331505398625
40.51601233277725,-12.9000642955743
41.89305310610075,-12.772383821019279
43.27423053017998,-12.644317649150086
44.65955072260107,-12.515851992937609
46.04900244750209,-12.38697443744431
47.4425744352001,-12.25767233333394
48.840255382279395,-12.12793279620001
50.2420339516768,-11.997742705913591
51.6478987727707,-11.867088705989953
53.05783844146805,-11.735957202974758
54.47184152029172,-11.604334365849594
55.889896538468946,-11.472206125457
57.31199199201987,-11.339558173945136
58.73811634384566,-11.206375964232254
60.16825802381635,-11.072644709491104
61.60240542886106,-10.938349382653103
63.0405469230563,-10.80347471593278
64.48266988987137,-10.668005289487983
65.9287081168467,-10.531933259590602
67.37861536657635,-10.395405884285148
68.83242876421139,-10.258507982495985
70.29016641826504,-10.121238157921503
71.75181641496127,-9.983597846126557
73.21736680855474,-9.845588491065415
74.68680562142802,-9.707211545081758
76.1601208441902,-9.56846846890804
77.63730043577522,-9.429360731664472
79.11833232354007,-9.289889810857522
80.60320440336287,-9.150057192377991
82.09190453974318,-9.009864370498386
83.58442056589965,-8.869312847870141
85.08074028387117,-8.728404135519954
86.5808514646152,-8.587139752846019
88.08474184810802,-8.445521227613527
89.59239914344622,-8.303550095949635
91.10381102894524,-8.161227902338217
92.61896536324252,-8.018556179745474
94.13785041018642,-7.875535779730635
95.66045369137825,-7.732166279730317
97.18676223093283,-7.5884488403954915
98.71676352256912,-7.444384682889791
100.25044506364458,-7.299975028550571
101.78779432144302,-7.15522110206316
103.32879873327838,-7.0101241314509615
104.8734457065953,-6.8646853480657795
106.42172261907473,-6.718905986577638
107.97361681873451,-6.572787284965022
109.52911562403398,-6.426330484504697
111.08820632397823,-6.279536829761491
112.65087617822036,-6.132407568578278
114.21711241716679,-5.984943952065543
115.78690224208196,-5.837147234591043
117.36023282519125,-5.689018673769503
118.93709130978687,-5.540559530452063
120.51745489560363,-5.391772002109218
122.1012532031512,-5.24269455311375
123.68847741258645,-5.0935129224853375
125.27917597572753,-4.944242523585687
126.87334584397234,-4.794871650055999
128.47097404617648,-4.645389347727252
130.07204758279755,-4.4957844840396675
131.6765534259967,-4.346045748138655
133.28447851974454,-4.196161650986524
134.89580977992267,-4.0461205254907275
136.5105340944291,-3.8959105266479463
138.12863832328378,-3.7455196317043566
139.7501092987303,-3.5949356403324897
141.37493382534262,-3.444146174823874
143.00309868012988,-3.2931386802981026
144.63459061264115,-3.1419004249282447
146.2693963450708,-2.9904185001824817
147.90750257236368,-2.8386798210820747
149.54887683875455,-2.6866728972003853
151.19345383721753,-2.534452747296334
152.84123440591185,-2.3821780478591803
154.49225477466751,-2.229847920128547
156.1465041990901,-2.0774566724933567
157.8039691903022,-1.9249987670569324
159.4646362330708,-1.7724685683926498
161.12849178591858,-1.6198603436889325
162.79552228122998,-1.4671682629037122
164.46571412536235,-1.3143863989273177
166.13905369875704,-1.1615087277544258
167.81552735604822,-1.0085291286650846
169.49512142617272,-0.8554413844146698
171.1778222124812,-0.7022391814326465
172.86361599284976,-0.548916110030313
174.55248901978905,-0.39546566461766586
176.24442752055648,-0.24188124392900867
177.93941337893688,-0.08815654273096674
179.63739887332463,0.06569732844004017
181.3383666351716,0.2195702231544182
183.04233583904062,0.3734444649938027
184.74929964925792,0.5273244118583155
186.45924413721326,0.6812138530623723
188.17215534987412,0.8351166491397163
189.88801930990059,0.9890367316737709
191.60682201575713,1.1429781031212687
193.32854944182623,1.2969448366294072
195.05318753852276,1.4509410758466403
196.78072223240872,1.6049710347269037
198.51113942630565,1.7590389973271459
200.24442499941023,1.9131493175986483
201.9805648074094,2.0673064191717625
203.71954468259446,2.221514795134074
205.4613504339752,2.3757790078021017
207.20596101878328,2.530103084823945
208.9533365650891,2.6844653385072617
210.7034667972817,2.838780072967989
212.45636255962762,2.9930438089908074
214.21201193160255,3.1472595642165517
215.97040058166385,3.3014302022267454
217.73151415582532,3.4555586431621617
219.4953382777761,3.609647863536943
221.2618585489967,3.763700896047429
223.03106054887547,3.917720829375809
224.8029298348266,4.071710807988855
226.57745194240772,4.2256740319314625
228.35461238543735,4.379613756615132
230.1343966561118,4.5335332926012555
231.91679022512466,4.687436005379613
233.7017785417844,4.841325315141588
235.4893457936879,4.99520458984671
237.27945156316724,5.149070653512437
239.07207240680845,5.302832769416215
240.86721974336444,5.45645989704649
